datetime,portfolio_value,cash,return
2023-02-16 11:30:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 12:00:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 12:30:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 13:00:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 13:30:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 14:00:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 14:30:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 15:00:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 15:30:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-16 16:00:00-05:00,100017.1517944336,-136.40029907226562,0.0
2023-02-17 09:30:00-05:00,98998.63599700927,98998.63599700927,-0.010183411336464387
2023-02-17 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 10:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 11:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 11:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 12:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 12:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 13:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 13:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 14:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 14:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 15:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 15:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-17 16:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 09:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 10:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 11:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 11:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 12:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 12:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 13:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 13:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 14:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 14:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 15:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 15:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-21 16:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-22 09:30:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-22 10:00:00-05:00,98998.63599700927,98998.63599700927,0.0
2023-02-22 10:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 11:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 11:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 12:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 12:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 13:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 13:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 14:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 14:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 15:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 15:30:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-22 16:00:00-05:00,98998.63599700927,-82.32127838135057,0.0
2023-02-23 09:30:00-05:00,99504.5581161499,-82.32127838135057,0.00511039484580289
2023-02-23 10:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 10:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 11:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 11:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 12:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 12:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 13:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 13:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 14:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 14:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 15:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 15:30:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-23 16:00:00-05:00,99504.5581161499,-82.32127838135057,0.0
2023-02-24 09:30:00-05:00,97981.84205169677,97981.84205169677,-0.015302978007054602
2023-02-24 10:00:00-05:00,97981.84205169677,97981.84205169677,0.0
2023-02-24 10:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 11:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 11:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 12:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 12:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 13:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 13:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 14:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 14:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 15:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 15:30:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-24 16:00:00-05:00,97981.84205169677,-82.32127838135057,0.0
2023-02-27 09:30:00-05:00,99085.43751068115,-82.32127838135057,0.011263265069073825
2023-02-27 10:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 10:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 11:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 11:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 12:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 12:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 13:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 13:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 14:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 14:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 15:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 15:30:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-27 16:00:00-05:00,99085.43751068115,-82.32127838135057,0.0
2023-02-28 09:30:00-05:00,98430.72144622802,-82.32127838135057,-0.006607591195048723
2023-02-28 10:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 10:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 11:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 11:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 12:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 12:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 13:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 13:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 14:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 14:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 15:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 15:30:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-02-28 16:00:00-05:00,98430.72144622802,-82.32127838135057,0.0
2023-03-01 09:30:00-05:00,97979.35962982177,-82.32127838135057,-0.004585578666644441
2023-03-01 10:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 10:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 11:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 11:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 12:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 12:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 13:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 13:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 14:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 14:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 15:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 15:30:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-01 16:00:00-05:00,97979.35962982177,-82.32127838135057,0.0
2023-03-02 09:30:00-05:00,97302.3169052124,-82.32127838135057,-0.006910054598920912
2023-03-02 10:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 10:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 11:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 11:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 12:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 12:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 13:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 13:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 14:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 14:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 15:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 15:30:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-02 16:00:00-05:00,97302.3169052124,-82.32127838135057,0.0
2023-03-03 09:30:00-05:00,99943.12531829835,99943.12531829835,0.027140241847051882
2023-03-03 10:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 10:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 11:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 11:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 12:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 12:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 13:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 13:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 14:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 14:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 15:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 15:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-03 16:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-06 09:30:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-06 10:00:00-05:00,99943.12531829835,99943.12531829835,0.0
2023-03-06 10:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 11:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 11:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 12:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 12:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 13:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 13:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 14:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 14:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 15:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 15:30:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-06 16:00:00-05:00,99943.12531829835,-104.2216665649321,0.0
2023-03-07 09:30:00-05:00,98942.65184844972,98942.65184844972,-0.010010428097603774
2023-03-07 10:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 10:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 11:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 11:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 12:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 12:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 13:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 13:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 14:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 14:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 15:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 15:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-07 16:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-08 09:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-08 10:00:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-08 10:30:00-05:00,98942.65184844972,98942.65184844972,0.0
2023-03-08 11:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 11:30:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 12:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 12:30:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 13:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 13:30:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 14:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 14:30:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 15:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 15:30:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-08 16:00:00-05:00,98942.65184844972,141.928215637221,0.0
2023-03-09 09:30:00-05:00,97954.6446121216,97954.6446121216,-0.00998565550720687
2023-03-09 10:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 10:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 11:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 11:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 12:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 12:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 13:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 13:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 14:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 14:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 15:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 15:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-09 16:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 09:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 10:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 10:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 11:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 11:30:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 12:00:00-05:00,97954.6446121216,97954.6446121216,0.0
2023-03-10 12:30:00-05:00,97954.6446121216,-183.8429367065255,0.0
2023-03-10 13:00:00-05:00,96973.25973663332,96973.25973663332,-0.010018768169435366
2023-03-10 13:30:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-10 14:00:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-10 14:30:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-10 15:00:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-10 15:30:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-10 16:00:00-05:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 09:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 10:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 10:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 11:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 11:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 12:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 12:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 13:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 13:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 14:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 14:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 15:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 15:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-13 16:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 09:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 10:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 10:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 11:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 11:30:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 12:00:00-04:00,96973.25973663332,96973.25973663332,0.0
2023-03-14 12:30:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 13:00:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 13:30:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 14:00:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 14:30:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 15:00:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 15:30:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-14 16:00:00-04:00,96973.25973663332,114.86605987550865,0.0
2023-03-15 09:30:00-04:00,98910.42761016848,98910.42761016848,0.0199763097455552
2023-03-15 10:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 10:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 11:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 11:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 12:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 12:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 13:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 13:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 14:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 14:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 15:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 15:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-15 16:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 09:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 10:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 10:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 11:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 11:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 12:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 12:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 13:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 13:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 14:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 14:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 15:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 15:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-16 16:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 09:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 10:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 10:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 11:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 11:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 12:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 12:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 13:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 13:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 14:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 14:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 15:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 15:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-17 16:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 09:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 10:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 10:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 11:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 11:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 12:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 12:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 13:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 13:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 14:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 14:30:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 15:00:00-04:00,98910.42761016848,98910.42761016848,0.0
2023-03-20 15:30:00-04:00,98910.42761016848,-2.3299581908941036,0.0
2023-03-20 16:00:00-04:00,98910.42761016848,-2.3299581908941036,0.0
2023-03-21 09:30:00-04:00,97921.30003448488,97921.30003448488,-0.01000023556244245
2023-03-21 10:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 10:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 11:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 11:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 12:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 12:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 13:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 13:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 14:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 14:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 15:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 15:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-21 16:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 09:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 10:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 10:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 11:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 11:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 12:00:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 12:30:00-04:00,97921.30003448488,97921.30003448488,0.0
2023-03-22 13:00:00-04:00,97921.30003448488,97921.30003448488,0.0
